Bwd IAT Min,Active Std,Fwd IAT Max,Fwd IAT Min,Active Mean,Bwd IAT Max,Label,Binary_Label,Flow IAT Min,Bwd PSH Flags,Fwd URG Flags,Flow IAT Max,Fwd IAT Std,Bwd IAT Mean,Idle Mean,Fwd IAT Mean,Bwd URG Flags,Idle Min,Fwd PSH Flags,Flow IAT Mean,Idle Std,Flow Duration,Active Max,Flow IAT Std,Active Min,Bwd IAT Std,CWE Flag Count,Down/Up Ratio,Idle Max
0,0,0,0,0,0,BENIGN,0,307,0,0,307,0,0,0,0,0,0,0,307,0,307,0,0,0,0,0,1,0
11408,0,4183118,25,0,50343,BENIGN,0,6,0,0,4183112,2074843.81,30875.5,0,1071087.75,0,0,0,612050.1429,0,4284351,0,1574823.214,0,27531.20253,0,0,0
0,0,0,0,0,0,BENIGN,0,579,0,0,579,0,0,0,0,0,0,0,579,0,579,0,0,0,0,0,1,0
0,0,49,49,0,0,BENIGN,0,49,0,0,49,0,0,0,49,0,0,0,49,0,49,0,0,0,0,0,0,0
0,0,0,0,0,0,BENIGN,0,389,0,0,389,0,0,0,0,0,0,0,389,0,389,0,0,0,0,0,1,0
3,0,3,3,0,3,BENIGN,0,3,0,0,134,0,3,0,3,0,0,0,46.66666667,0,140,0,75.63288526,0,0,0,1,0
2977,0,64300000,19,264,64300000,BENIGN,0,6,0,0,64300000,32200000,21500000,64300000,16100000,0,64300000,0,8052858.625,0,64422869,264,22700000,264,37100000,0,0,64300000
21299,0,4325297,92,0,38445,BENIGN,0,7,0,0,4325290,2150314.824,29872,0,1100048.75,0,0,0,628599.2857,0,4400195,0,1630149.908,0,12124.05287,0,0,0
0,0,0,0,0,0,BENIGN,0,122328,0,0,122328,0,0,0,0,0,0,0,122328,0,122328,0,0,0,0,0,1,0
0,0,496,496,0,0,BOTNET,1,496,0,0,496,0,0,0,496,0,0,0,496,0,496,0,0,0,0,0,0,0
0,0,4,4,0,0,BENIGN,0,4,0,0,4,0,0,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0
0,0,27464,27464,0,0,DOS_HULK,1,27464,0,0,27464,0,0,0,27464,0,0,0,27464,0,27464,0,0,0,0,0,0,0
0,0,3067,3067,0,0,BENIGN,0,3067,0,0,3067,0,0,0,3067,0,0,0,3067,0,3067,0,0,0,0,0,0,0
0,0,62,62,0,0,BENIGN,0,62,0,0,62,0,0,0,62,0,0,0,62,0,62,0,0,0,0,0,0,0
0,0,0,0,0,0,PORT_SCAN,1,44,0,0,44,0,0,0,0,0,0,0,44,0,44,0,0,0,0,0,1,0
0,0,0,0,0,0,BENIGN,0,0,0,0,1,0,0,0,0,0,0,1,0.5,0,1,0,0.707106781,0,0,0,2,0
8485,0,4162581,12811,0,58866,BENIGN,0,7,0,0,4162574,2063042.217,33675.5,0,1068206,0,0,0,610403.4286,0,4272824,0,1566497.255,0,35624.74674,0,0,0
257971,0,1252713,4,0,952931,BENIGN,0,4,0,0,952931,402687.1998,387192.5,0,367188.7143,0,0,0,183594.3571,0,2570321,0,254794.2675,0,277679.0522,0,0,0
0,0,0,0,0,0,PORT_SCAN,1,46,0,0,46,0,0,0,0,0,0,0,46,0,46,0,0,0,0,0,1,0
0,0,0,0,0,0,BENIGN,0,21,0,0,21,0,0,0,0,0,0,0,21,0,21,0,0,0,0,0,1,0
2076,0,3074712,61,0,244576,BENIGN,0,7,0,0,3074705,1489133.938,91192.33333,0,848253.25,0,0,0,424126.625,0,3393013,0,1074196.351,0,133413.9427,0,0,0
98941,0,3761296,600,0,3905051,BENIGN,0,89,0,0,3761296,1233957.909,906608,0,628859.1111,0,0,0,353733.25,0,5659732,0,937421.8553,0,1504806.588,0,0,0
2261,0,4513043,22,0,41378,BENIGN,0,3,0,0,4513036,2246807.311,21819.5,0,1142941.25,0,0,0,653109.2857,0,4571765,0,1702134.708,0,27659.89596,0,0,0
0,0,34171,34171,0,0,DOS_HULK,1,34171,0,0,34171,0,0,0,34171,0,0,0,34171,0,34171,0,0,0,0,0,0,0
0,0,3,3,0,0,BENIGN,0,3,0,0,3,0,0,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0
